,CL=F,BZ=F,NG=F,RB=F,HO=F,QA=F,QU=F,QG=F,QH=F,GC=F,SI=F,HG=F,PL=F,PA=F,ALI=F,ZS=F,ZM=F,ZL=F,ZW=F,ZC=F,ZO=F,ZR=F,KE=F,CC=F,CJ=F,SB=F,YO=F,KC=F,OJ=F,LE=F,GF=F,HE=F,DC=F,HY=F
XOM,0.5701758106469481,0.56491151480119,0.13492167573852434,0.4845183104884419,0.4670806908036557,-0.304364434782245,0.4808238317610506,0.10927522546460898,0.051406919099207936,0.1011631461047672,0.1676881175211509,0.26686959122879594,0.2211280364877712,0.19903635085958402,0.21256729370454636,0.16869455100118289,0.03936075714267855,0.2199702178455086,0.071973619142428,0.09423948926481679,0.061060384600670384,0.05723755991811522,0.08457770414303166,0.11494360174136022,0.10326240689881751,0.1494529081825194,0.1487510983103197,0.07751359455909472,0.02146571581560891,0.12079672373035982,0.059557582364118344,0.07730102388104441,0.03199446852821222,0.29466273803653936
CVX,0.5247008999010735,0.5184500969025889,0.12523544093424033,0.45121453599569733,0.4242481403823432,-0.32362950288556075,0.4398213233033405,0.08775864128226032,0.07494531731521038,0.09834340383092069,0.1834094584276966,0.28093336576711364,0.22494552524942574,0.19919840482963486,0.18403626531644607,0.1538229022193736,0.03279592023044344,0.22128411568898504,0.07910255092021044,0.09526663372049775,0.07611451485553328,0.05731992650767596,0.09237167324227664,0.1021636604907466,0.09044245534544319,0.1367599106745234,0.13560825807223278,0.0568603812305285,0.04085088523487985,0.08713888534806238,0.0724776223399884,0.07108730933197595,0.025432782964065176,0.31385407290048023
SHEL,0.540547942156806,0.5479809764300687,0.09544440980026923,0.4633265094729638,0.4495278806889724,-0.2994662714535037,0.45304147282295065,0.08847166044112582,0.14116292357131807,0.1329734690095177,0.22124429513970328,0.33233424146323953,0.27360104568883103,0.23314660675818114,0.21633199617833426,0.1646594606661095,0.025960369670897317,0.24440988498800975,0.061802589922758694,0.06626704416444441,0.03911241372484281,0.04568510118625045,0.0825506369245471,0.12152193166325867,0.11448471669097117,0.13010430990282598,0.12864956923276866,0.07352258303076635,0.04836228058229594,0.14297187888275834,0.11055440722806505,0.054263217936613775,0.023646898363475406,0.30101290503820816
BP,0.5549452020133271,0.559397094095789,0.09978898995034191,0.45956356066904325,0.4631474680437349,-0.32228675870725454,0.45356154366372964,0.08860072732923423,0.1528936123543565,0.120127468830604,0.21629428056827163,0.3394354417748404,0.26903007078444335,0.21802311931285903,0.23353854973422528,0.17680281107389847,0.04308756184296165,0.24582771728388245,0.05842603769159728,0.08146412582495208,0.052878230678827284,0.05802148801581732,0.08342928280112179,0.10547019404070211,0.11082537493649638,0.13297530804745003,0.13146368623433696,0.11590254049836571,0.05086114912184749,0.1611463364170196,0.12320719424956113,0.06964521149638032,-0.003640142258770008,0.3134134553162108
TTE,0.4956452073532216,0.4990081195120116,0.1121072169370109,0.4173996172231258,0.4188068318251644,-0.2625749794185946,0.41134386332122974,0.10846628003202106,0.16509272830086308,0.11494558448835114,0.2063942464546246,0.3346526585447611,0.27881910431773305,0.20961681813188443,0.22691495074017456,0.16007488256302227,0.021551655962796148,0.2376443392789571,0.046999591004833745,0.0639781402703859,0.01982784214204208,0.03808963035616664,0.07174908322236448,0.1403390856682003,0.13159888872492037,0.11168847568263168,0.11036431046894214,0.10087733022637212,0.022199381354897015,0.12084284448845639,0.11499461658188719,0.07518904823509887,0.0148915976792757,0.3091459465394779
COP,0.5921329703653319,0.596808736124918,0.1121991748960243,0.503693851054865,0.4791647027779192,-0.30941624264452017,0.5024347801898282,0.09847423691678471,0.04620637324083259,0.10313425090920764,0.16887397442676286,0.27772037528322896,0.22497068684255367,0.19036454387756294,0.2084456104738198,0.181991025618048,0.04683218548254598,0.2612619708469007,0.09773002380450779,0.11595944989201608,0.07476542682637224,0.0670535244306325,0.10467938066302121,0.11251255616629054,0.10223808918671555,0.17494781577210433,0.17327367496171794,0.08051617239198636,0.05005243727021219,0.10958321649040728,0.05654395615560851,0.047236902294031935,0.029379750504779676,0.32751783872790163
OXY,0.5753079954580667,0.5780869679189284,0.13546445257216153,0.48063460943288966,0.45547743454426426,-0.3189053132644096,0.4776094239012867,0.11660932440566876,0.08512518329003858,0.11106264852169308,0.17418001933660984,0.2651310682490806,0.21104916923260886,0.21578881411780462,0.20965062900964554,0.16025032653785834,0.04856268143136077,0.21958407496554858,0.09636335833811653,0.1154527289173965,0.05782502283863319,0.08566681962286143,0.11394480780873077,0.08720394100399381,0.08025697662064157,0.14374906910554255,0.142111681379478,0.06375806892198915,0.005873857945362008,0.08338633869191917,0.05714421188294895,0.06141951140477017,0.014404083583693814,0.2827637708670278
PBR,0.34552713424277076,0.3545208530101914,0.06036348181776519,0.30026072844333757,0.31268987102362117,-0.26545782799733963,0.31283891727568836,0.05485094344150073,0.08644066336460207,0.09678942556712575,0.15810248708423788,0.239281763743209,0.18708487896273768,0.16601205223060975,0.171251063783672,0.2080032810581122,0.09947730999389516,0.2148027302610029,0.09121066977537336,0.13355097550719067,0.0842843869533376,0.013532863616285798,0.10485894871731544,0.07693721360290098,0.07315383520759025,0.14149622072219012,0.14260415270391982,0.13161451046196002,0.06861847114289293,0.10891473609439203,0.046624688015495665,0.01479883615310393,0.026539185742562185,0.2633593868781545
VLO,0.435651783386985,0.44358529703403227,0.10246435721864978,0.475466974547909,0.4412610170865801,-0.2641792890121627,0.47162969900980695,0.09202269169170232,0.05512992796103656,0.026910119002484745,0.10401889560883794,0.22502049128853013,0.17485683443007471,0.15671623503635923,0.1530388138870071,0.1463715696715775,0.02638170134933829,0.21566971419481776,0.0730301826104651,0.08024183537627805,0.03753366644409215,0.03713406921404653,0.0758631414580723,0.12296953934230248,0.11392832912744792,0.12053116063484708,0.12017178110476377,0.04732193801264487,0.017649039041996464,0.08923233306192777,0.06959929288415685,0.06324712340320747,0.024586423287879248,0.3107043777145842
PSX,0.4353486550800933,0.44420548258385933,0.10748864302705703,0.4295639650142874,0.40636961989111364,-0.28920400489872705,0.43334246974059476,0.08339877504405836,0.07058198409004678,0.04110763081243899,0.11825630218836969,0.23174704108619937,0.18858210042622797,0.16379444622522388,0.16375787799793673,0.14626882999101845,0.024777736216990386,0.21490298233509275,0.0679267049570821,0.08806822233339008,0.031218650188518188,0.04936366336716581,0.07464857578646329,0.10109088896263892,0.09016056793470346,0.1064630860884793,0.10600336653266637,0.04579744239056502,0.025950589220390813,0.10769476996907835,0.07011313608160305,0.07558537103591748,0.00829967936766851,0.28978003829133414
MPC,0.42714236613417206,0.42714528671909746,0.10753722480008497,0.44880131666794887,0.4144045763818083,-0.27832461900718203,0.447925353896393,0.10267019456297788,0.0651210608080005,0.05240910943306686,0.11971935091682702,0.2480311540409212,0.19143133438760324,0.16975576269820686,0.16051546845404516,0.1450525805277941,0.013938383783291229,0.2194374985862234,0.06704959721582955,0.08317690858626701,0.027574696154158564,0.05044686356891458,0.06880673194281373,0.12418551249432092,0.10294277030288301,0.12099203450071433,0.11973506480157001,0.06048822158649107,0.04740334015443166,0.086925869296847,0.07821914273971999,0.04553668026325263,0.04914991337580358,0.29654166869102616
EOG,0.5795006406146699,0.5873156387049548,0.12761268566672385,0.48938714459431587,0.46590328236687106,-0.29433999759838164,0.47044095571952227,0.10977791710038097,0.06217852685274344,0.13524618290173976,0.18046460634728526,0.2709571793951992,0.20894272232516764,0.18848153159188208,0.20395516841257766,0.19824982616499118,0.05424129610533923,0.26860097940458777,0.10343146603011028,0.1372371220337279,0.06216735854545113,0.06592436190972602,0.11672268233595307,0.08372687298022122,0.07549768153925701,0.1478492830198103,0.1465328041113519,0.08102251342744062,0.02293240522453149,0.11126532388872111,0.07110073469631348,0.04450850230786063,0.0010574711123033827,0.2918964567240552
HES,0.5350236577727188,0.535403240716825,0.11369507850773757,0.4522276316746198,0.4316346399464279,-0.28100096805026226,0.44572110523142766,0.0970622747455036,0.05382150820269252,0.0850443176883733,0.1581881625659026,0.2745760194617547,0.1994373853571931,0.1822824126239509,0.19718845541839652,0.16827716693898429,0.02035227476267484,0.2518659693318133,0.08274928649415582,0.10464796885915383,0.06859022613222221,0.08016024339066526,0.09372003613603179,0.0919436083579104,0.07450429338327955,0.13675340890724919,0.13535678365887407,0.07791920092666216,0.026986470061113325,0.09681693655835666,0.07670247840418772,0.05307843078182039,0.03917909468332453,0.34820891039579255
DVN,0.5691032790080139,0.5731372891056664,0.14997057363095806,0.467169260159744,0.4714445935931789,-0.31703334232841884,0.46377146260826724,0.14376177899187303,0.07957403017959719,0.10285472307498635,0.17437567577374422,0.2821449983710993,0.22053775250445518,0.22077492146603228,0.19950067096302274,0.18060603660259233,0.04103171667728982,0.24664232606971903,0.09024788615753797,0.11390400920241414,0.07510072437906333,0.05793816012456791,0.09799008755972714,0.07747917464868903,0.06346717851393023,0.148026326834403,0.14649546759486062,0.06664344410846416,0.026925631294351104,0.08888518487986577,0.060671629301770065,0.020165585187450943,-0.005509709729971492,0.32597889338903624
KMI,0.3761484757904709,0.3778223098514486,0.180406049880421,0.3385583425622833,0.3032105458367606,-0.3386790949274554,0.33269957255348986,0.16969069615411875,0.10985853918926976,0.1379434775409958,0.2000149200631865,0.24622029422820088,0.22087251461110494,0.19838409798537385,0.18572540830508508,0.14433704102680356,0.05115182229784029,0.19658514484187972,0.08406051281746887,0.0811169475508087,0.06464155537577682,0.058684348171493525,0.09159836012036858,0.09031093285923235,0.055179540367006716,0.1076819419922842,0.10744914842128388,0.09748528349022079,0.016635959674500295,0.07822071621382093,0.0878323670980146,0.04340744764761576,0.008951701728731054,0.30777100069727337
WMB,0.3853955780549556,0.38062874034539096,0.2168154198896787,0.341246157434921,0.30350013377030627,-0.31902391072093683,0.34737624420230095,0.20882617551758167,0.09958657913214028,0.1250157546374626,0.1843011586057954,0.2665302400111538,0.20350226342848615,0.1934301072869589,0.19274647794298763,0.14474410182300051,0.023846936837565277,0.1998521877389583,0.09335004756859215,0.09412861562012632,0.0626950022958537,0.05433011846469941,0.09681240061123458,0.08497522804456628,0.06089987095731232,0.10267552257948774,0.10221021679067485,0.1028335864603369,0.021766076284321298,0.11959128391007633,0.1139014621599272,0.028437463101896005,-0.0014025238401388302,0.2834974408551863
LNG,0.31095779328171685,0.3248113921538339,0.1525004704033387,0.28809147619022496,0.2603333041878242,-0.2539797629691241,0.29824902330755626,0.1480106525127807,0.0822540611847084,0.07410475341462539,0.11232324733750089,0.20012146366983066,0.13153318614756157,0.13642796861808001,0.1710686923015641,0.10804115871389199,0.01891075648990186,0.145434365401446,0.03658882561948071,0.02710727406792105,0.028278524304305493,0.06764782109246809,0.033749661647575674,0.09151087309275578,0.07183587478349188,0.08648668046140574,0.08727837277998746,0.04306263088045206,-0.010101279765093113,0.07974497312871565,0.09488771102321583,0.04059693564154439,0.02143294927094705,0.20301764559350458
EQT,0.2516872124367103,0.25955316900079345,0.45247682093288394,0.24537634088084143,0.22285807584506367,-0.23548801698764715,0.23325194708341104,0.4540308905745336,0.08999052027736341,0.08915038539745697,0.12665861498244166,0.17993225597679094,0.1274133176758633,0.12879615139439415,0.13524747651016752,0.1159903406421018,0.06872214823699564,0.11336961108297208,0.08001743453370745,0.0702629058358694,0.05454326434907575,0.07090916576661849,0.09279656725339461,0.06073361453527258,0.03982356629733603,0.060290776207655765,0.059628519349657974,0.09345768393925916,0.01126842252818151,0.04873416195348916,0.04411019377353308,0.03864534851999355,0.0019600130719612347,0.208010589064206
APA,0.5589123154076561,0.5676203468775283,0.1505370022142629,0.4627376635819571,0.4435390343883648,-0.29751025682576754,0.45766759424184006,0.13966257979920335,0.08362453382900242,0.08344184548420566,0.14960181663603597,0.2737210296111826,0.1841670140416718,0.17470779892606783,0.20184312523814119,0.16996149783318526,0.05700303649289799,0.22765411104276428,0.09637336424321089,0.11891012586867113,0.07108275374548395,0.055797316183306675,0.10715818263356523,0.08450869399266593,0.06654896278533108,0.14080398312487075,0.13980896760201356,0.07232429235715575,0.021106933216244184,0.0905847831412312,0.06221654094853396,0.04960418306288498,0.005543425393351668,0.30716941129837416
HAL,0.5701012553704591,0.5738040789688649,0.13002282776900398,0.4717947372162019,0.4551333742293882,-0.30299901984085587,0.4724860685556971,0.11551873976148891,0.08410357384045479,0.10322715745914253,0.17642700836945077,0.29702041901828485,0.23036185573527074,0.21911077054064126,0.23497381332268932,0.18408343197926774,0.06329352256471564,0.23967564222627114,0.07629333631184007,0.12482172719578576,0.05610286883483275,0.04275323666505574,0.09365595309950302,0.10742325593530337,0.10460325805817516,0.13756248121426276,0.13607552195925823,0.07685628879921454,0.038926887656164415,0.13260168346994083,0.09328707640850703,0.07140126092999038,-0.0007852150512566265,0.32455120999805853
SLB,0.5071636414518041,0.5132612798863633,0.11361949243512924,0.43248890560294717,0.40470290524589786,-0.28993671847442504,0.4296699530152292,0.09001767687165643,0.08875616616304333,0.09339537708720448,0.1597276973376974,0.28282106510562505,0.21434902920246238,0.20645686755087084,0.208426261715372,0.16491241503265225,0.04003900342585808,0.23745892383279943,0.07350604333700812,0.10637682485237548,0.044209956344476664,0.05289159731470751,0.08198862565368367,0.10854299736171653,0.09937452399240677,0.1187893160964773,0.11717859002694546,0.07842772315801964,0.04102276980475752,0.1300804888523644,0.09747800129567162,0.07108485134360797,0.03427493925612749,0.300761476428011
BKR,0.4483693488515251,0.4465608413159281,0.11392760834499181,0.3806615627304737,0.35783446479024505,-0.3023153695586683,0.37567243319464727,0.09564123148558303,0.09278327283420006,0.10528119325391046,0.16394953286251188,0.25546195333840643,0.2380709724224285,0.19616028526817877,0.20701245343221678,0.1435636702015818,0.035231829922682804,0.20477277089362772,0.06306772443930869,0.07859352195434073,0.05432609990062112,0.05699398347785569,0.06967998027805626,0.0891403044262849,0.08440374952496518,0.12749204943039763,0.1259944442011844,0.045145306900910516,0.04351569564647671,0.1341411320346121,0.09379006857378372,0.05560457182464626,0.0137310139260512,0.31137711204712415
NEM,0.14250918767952506,0.1380118590111751,0.0056342862845818464,0.11814198700809543,0.11325971420999227,-0.28296157728222465,0.10714261676715763,-0.006579705478075962,0.26887371028496776,0.6120266926175263,0.5678286351017234,0.3018151024742466,0.410038605201156,0.2932424206263115,0.19286054111348377,0.07664886303052978,0.0427918033107148,0.10251871981792851,0.06520412455513194,0.04207845443495008,0.049677583593891024,0.0641034881518296,0.06839196437629459,0.037806850998842886,0.022394391422187517,0.06675423570354144,0.06728888477776006,0.08971775978205421,0.035204676121261685,0.04074529712174454,0.018766601907652055,0.017960139927734115,-0.001780626487465516,0.0063406690913480595
GOLD,0.14012570842708466,0.13351776193163786,0.029131567563356265,0.11998728019225906,0.09954667538878731,-0.2850347715618968,0.10104570818073805,0.016763506244807342,0.3025378999919195,0.6791913082972555,0.6081927974768878,0.2909357118316566,0.450893237674406,0.3168800787444351,0.18682060107081344,0.05537925247741851,0.023742532940416287,0.09780448465560711,0.06668076374119299,0.04740921437291314,0.04926275738915884,0.03683217075104486,0.07665468954821873,0.028365278678055248,0.004799219697622737,0.06058023490119286,0.06137747304286404,0.10676518021350377,0.02896507969540813,0.044868372793261474,0.008230200076226438,0.021274275900801935,-0.027300084089180728,0.003212371873614069
