Stock,Commodity,Cluster,Correlation,P_Value,Significant,Abs_Corr
SCCO,HG=F,0,0.6193502103222929,4.4715188687544105e-141,True,0.6193502103222929
GOLD,SI=F,0,0.5820544920937053,6.623808934850528e-121,True,0.5820544920937053
COP,BZ=F,0,0.5768913866128494,2.5772348676846323e-118,True,0.5768913866128494
DVN,BZ=F,0,0.5718839428578074,7.57461172955343e-116,True,0.5718839428578074
EOG,BZ=F,0,0.5683374656899728,3.998448595519257e-114,True,0.5683374656899728
AEM,SI=F,0,0.55291324373017,7.163442793995951e-107,True,0.55291324373017
SLB,BZ=F,0,0.5428092325974092,2.538704749037725e-102,True,0.5428092325974092
TECK,HG=F,0,0.541117113129366,1.4172713440794617e-101,True,0.541117113129366
XOM,BZ=F,0,0.5408549529832517,1.84833447630782e-101,True,0.5408549529832517
GLNCY,HG=F,0,0.5404328766732283,2.8329794654071502e-101,True,0.5404328766732283
NEM,SI=F,0,0.5402725874166279,3.3312440187009296e-101,True,0.5402725874166279
COP,QU=F,0,0.5381485570716769,2.8276602808886703e-100,True,0.5381485570716769
HES,BZ=F,0,0.5335729634942052,2.6909262045215077e-98,True,0.5335729634942052
COP,RB=F,0,0.5267272829833564,2.156834601100937e-95,True,0.5267272829833564
BP,BZ=F,0,0.52478219434277,1.402315295269446e-94,True,0.52478219434277
BHP,HG=F,0,0.5227428929318793,9.853613413647982e-94,True,0.5227428929318793
RIO,HG=F,0,0.5223792471703614,1.3930978378324e-93,True,0.5223792471703614
XOM,QU=F,0,0.5189347301486456,3.626136061795559e-92,True,0.5189347301486456
SHEL,BZ=F,0,0.5166828625914303,2.9926229057597193e-91,True,0.5166828625914303
XOM,RB=F,0,0.513559772280079,5.444382881738457e-90,True,0.513559772280079
CVX,RB=F,0,0.5067251935241166,2.804260828339355e-87,True,0.5067251935241166
CVX,BZ=F,0,0.5025941493665834,1.1410818447224251e-85,True,0.5025941493665834
MPC,QU=F,0,0.5007007331131013,6.132807307368118e-85,True,0.5007007331131013
CVX,QU=F,0,0.4981916693674453,5.603050328585682e-84,True,0.4981916693674453
MPC,RB=F,0,0.4941414513381345,1.916617902176953e-82,True,0.4941414513381345
VLO,QU=F,0,0.48313370397024413,2.2350356106011313e-78,True,0.48313370397024413
VLO,RB=F,0,0.48162596870509883,7.84936870578958e-78,True,0.48162596870509883
PSX,QU=F,0,0.4802699218575092,2.4164278780945804e-77,True,0.4802699218575092
BP,RB=F,0,0.479486609402063,4.615945969233737e-77,True,0.479486609402063
SLB,RB=F,0,0.47791064806390926,1.688793557010836e-76,True,0.47791064806390926
SLB,QU=F,0,0.47715117244630834,3.147717307700284e-76,True,0.47715117244630834
HES,QU=F,0,0.47316839491464335,8.035299114234921e-75,True,0.47316839491464335
BP,QU=F,0,0.47228342117556293,1.6410509398113947e-74,True,0.47228342117556293
EOG,RB=F,0,0.47094566848730035,4.810419402843027e-74,True,0.47094566848730035
EOG,QU=F,0,0.46989447302494647,1.1162031935597173e-73,True,0.46989447302494647
SHEL,RB=F,0,0.4688692108752522,2.529637441634692e-73,True,0.4688692108752522
FNV,SI=F,0,0.46844932980096954,3.53365050158509e-73,True,0.46844932980096954
HES,RB=F,0,0.467515508098739,7.419056681478612e-73,True,0.467515508098739
PSX,RB=F,0,0.46447644602706006,8.161954686393684e-72,True,0.46447644602706006
TTE,BZ=F,0,0.4599141267856147,2.8551329108772318e-70,True,0.4599141267856147
COP,HO=F,0,0.45916173472678423,5.104869390066083e-70,True,0.45916173472678423
DVN,QU=F,0,0.45910306946672713,5.3411515992384096e-70,True,0.45910306946672713
BKR,BZ=F,0,0.45640557511549495,4.23688176895e-69,True,0.45640557511549495
XOM,HO=F,0,0.45592868077802146,6.098409506584017e-69,True,0.45592868077802146
SHEL,QU=F,0,0.4541887855163314,2.2917021919792447e-68,True,0.4541887855163314
DVN,RB=F,0,0.4521873023096148,1.0409577544930931e-67,True,0.4521873023096148
VALE,HG=F,0,0.4512509465760627,2.1058378599603815e-67,True,0.4512509465760627
EOG,HO=F,0,0.4510671370713064,2.4175753487419648e-67,True,0.4510671370713064
DVN,HO=F,0,0.44955450095575006,7.505503146302198e-67,True,0.44955450095575006
KMI,RB=F,0,0.4452123978964049,1.8792196942508667e-65,True,0.4452123978964049
KMI,QU=F,0,0.44452619402447946,3.1128313446810204e-65,True,0.44452619402447946
GOLD,PL=F,0,0.4404202140254315,6.225615392560834e-64,True,0.4404202140254315
SLB,HO=F,0,0.4377683989869091,4.216887185435339e-63,True,0.4377683989869091
BP,HO=F,0,0.43553574963409103,2.0834274982588125e-62,True,0.43553574963409103
GLNCY,PL=F,0,0.4343915538456308,4.702458067819398e-62,True,0.4343915538456308
BKR,RB=F,0,0.43261891438324507,1.6496126608676985e-61,True,0.43261891438324507
PSX,BZ=F,0,0.42925819846745406,1.7453417864564104e-60,True,0.42925819846745406
BHP,PL=F,0,0.4279075094606897,4.470762874710764e-60,True,0.4279075094606897
PBR,BZ=F,0,0.42502445128863725,3.2820246331123575e-59,True,0.42502445128863725
BKR,QU=F,0,0.4249954387265481,3.3482001949574047e-59,True,0.4249954387265481
HES,HO=F,0,0.423033988252958,1.2852052805481063e-58,True,0.423033988252958
TTE,RB=F,0,0.4216939649758348,3.205105669609153e-58,True,0.4216939649758348
CVX,HO=F,0,0.41867341664880864,2.476651458688271e-57,True,0.41867341664880864
SHEL,HO=F,0,0.41714070182260726,6.93450384524386e-57,True,0.41714070182260726
KMI,BZ=F,0,0.415672811173322,1.8496252135849435e-56,True,0.415672811173322
TTE,QU=F,0,0.4139807141706494,5.696476623212132e-56,True,0.4139807141706494
RIO,PL=F,0,0.413601216229885,7.324635931914691e-56,True,0.413601216229885
AEM,PL=F,0,0.4100947883008029,7.361015021397047e-55,True,0.4100947883008029
PBR,QU=F,0,0.4100898039330094,7.385055606840181e-55,True,0.4100898039330094
SCCO,PL=F,0,0.40858622182481574,1.9698290380122455e-54,True,0.40858622182481574
WMB,BZ=F,0,0.404966801020995,2.0472215752398761e-53,True,0.404966801020995
PBR,RB=F,0,0.4020677190949385,1.3077755826561221e-52,True,0.4020677190949385
EMR,QU=F,0,0.40198256238673896,1.3806045890015293e-52,True,0.40198256238673896
WMB,QU=F,0,0.4005757048169979,3.3721946662967155e-52,True,0.4005757048169979
NEM,PL=F,0,0.4000725737815498,4.6362068604887015e-52,True,0.4000725737815498
EMR,RB=F,0,0.3935972963273111,2.6562998797641543e-50,True,0.3935972963273111
VLO,BZ=F,0,0.3924464821937899,5.403258650384789e-50,True,0.3924464821937899
VLO,HO=F,0,0.388836777882149,4.9206036115000454e-49,True,0.388836777882149
MPC,BZ=F,0,0.38827102509135925,6.939005991084639e-49,True,0.38827102509135925
BKR,HO=F,0,0.3872117917470798,1.3182558144307157e-48,True,0.3872117917470798
WMB,RB=F,0,0.3871822945003672,1.3419807557536837e-48,True,0.3871822945003672
PSX,HO=F,0,0.3860237480237818,2.7000920054667245e-48,True,0.3860237480237818
TECK,BZ=F,0,0.3855860730556737,3.513720102754136e-48,True,0.3855860730556737
TECK,PL=F,0,0.383615985694427,1.1442235285850464e-47,True,0.383615985694427
TTE,HO=F,0,0.38129406722914505,4.553308994068285e-47,True,0.38129406722914505
SCCO,SI=F,0,0.3802237779238793,8.573966202981627e-47,True,0.3802237779238793
LNG,QU=F,0,0.37936768932890547,1.420007307327276e-46,True,0.37936768932890547
MPC,HO=F,0,0.375102589320085,1.714666789373739e-45,True,0.375102589320085
AME,QU=F,0,0.37485206873736426,1.982555653646096e-45,True,0.37485206873736426
AME,RB=F,0,0.3746119348625,2.2782694709675542e-45,True,0.3746119348625
GLNCY,RB=F,0,0.3681083032416653,9.410780583832806e-44,True,0.3681083032416653
NTR,QU=F,0,0.3585441438618987,1.9208499799158046e-41,True,0.3585441438618987
LNG,BZ=F,0,0.35841982513079956,2.0559019105820712e-41,True,0.35841982513079956
BHP,SI=F,0,0.3572027465903401,3.99210061848029e-41,True,0.3572027465903401
BHP,BZ=F,0,0.3559344001622266,7.947034470445094e-41,True,0.3559344001622266
NTR,RB=F,0,0.3554642928633449,1.0249061328786264e-40,True,0.3554642928633449
GLNCY,SI=F,0,0.3553611615778539,1.0836669281595665e-40,True,0.3553611615778539
GLNCY,BZ=F,0,0.3550503099687059,1.2817961186584924e-40,True,0.3550503099687059
GLNCY,QU=F,0,0.3549561811021732,1.3486048186365395e-40,True,0.3549561811021732
RIO,SI=F,0,0.3541050536560113,2.1333774341144798e-40,True,0.3541050536560113
BHP,RB=F,0,0.35410057404968165,2.1385253976608806e-40,True,0.35410057404968165
BP,HG=F,0,0.35361170453122626,2.7812715926612332e-40,True,0.35361170453122626
PBR,HO=F,0,0.3525122939084988,5.013867030727601e-40,True,0.3525122939084988
FNV,PL=F,0,0.3522996005680369,5.61782467364018e-40,True,0.3522996005680369
LNG,RB=F,0,0.35207897597247617,6.3207037290906e-40,True,0.35207897597247617
VALE,PL=F,0,0.3490496623645153,3.1595261542810764e-39,True,0.3490496623645153
EMR,BZ=F,0,0.3471331061147704,8.66606847726484e-39,True,0.3471331061147704
PH,QU=F,0,0.34704254539603485,9.08766872313114e-39,True,0.34704254539603485
C,RB=F,0,0.34425527665518907,3.8913261277158046e-38,True,0.34425527665518907
BHP,QU=F,0,0.34394665469322994,4.567126576187604e-38,True,0.34394665469322994
C,QU=F,0,0.34343332251059133,5.958607257663831e-38,True,0.34343332251059133
NTR,HG=F,0,0.34223097385285106,1.108743291175905e-37,True,0.34223097385285106
GD,RB=F,0,0.3415883828106505,1.543398374732463e-37,True,0.3415883828106505
CAT,QU=F,0,0.3412564650144211,1.8303905014547295e-37,True,0.3412564650144211
KMI,HO=F,0,0.3401956663345654,3.1524763475488996e-37,True,0.3401956663345654
TECK,RB=F,0,0.33902449520962186,5.731393257986331e-37,True,0.33902449520962186
CAT,RB=F,0,0.3376270209934453,1.1656610241460325e-36,True,0.3376270209934453
SHEL,HG=F,0,0.3370280771677562,1.57843469902141e-36,True,0.3370280771677562
SCCO,RB=F,0,0.3352109459528292,3.9434393200606965e-36,True,0.3352109459528292
RIO,RB=F,0,0.334954742299851,4.4846285003813046e-36,True,0.334954742299851
PH,RB=F,0,0.3346519426456198,5.2199610927939444e-36,True,0.3346519426456198
SHEL,PL=F,0,0.33384366417412437,7.822122781192713e-36,True,0.33384366417412437
TTE,PL=F,0,0.333032550964526,1.1723834668837868e-35,True,0.333032550964526
TECK,QU=F,0,0.33213711882892094,1.8300824996626385e-35,True,0.33213711882892094
MA,QU=F,0,0.3320777998901426,1.8847772372401238e-35,True,0.3320777998901426
GD,QU=F,0,0.33168776449623005,2.28708726084227e-35,True,0.33168776449623005
BP,PL=F,0,0.331364352180902,2.684484409609599e-35,True,0.331364352180902
HON,QU=F,0,0.3287903228161223,9.542275032268599e-35,True,0.3287903228161223
MA,RB=F,0,0.32826534923093315,1.2340633563326932e-34,True,0.32826534923093315
SRE,RB=F,0,0.3280158992132896,1.3942154903412142e-34,True,0.3280158992132896
VALE,RB=F,0,0.32743752671365534,1.8493006223805055e-34,True,0.32743752671365534
NTR,BZ=F,0,0.3270081252433117,2.279897876678549e-34,True,0.3270081252433117
VALE,QU=F,0,0.3269266061679125,2.3722319259011196e-34,True,0.3269266061679125
SCCO,QU=F,0,0.3266080760125203,2.769986152844534e-34,True,0.3266080760125203
CAT,BZ=F,0,0.32573312344676764,4.2362624246131265e-34,True,0.32573312344676764
SRE,QU=F,0,0.32382990033711245,1.0622701321099144e-33,True,0.32382990033711245
TTE,HG=F,0,0.3237848565578382,1.0855491806526205e-33,True,0.3237848565578382
RIO,QU=F,0,0.3227497776773533,1.7846366607253184e-33,True,0.3227497776773533
MS,QU=F,0,0.3223040344552435,2.209352269463774e-33,True,0.3223040344552435
CVX,HG=F,0,0.3216199079491949,3.0638021831370617e-33,True,0.3216199079491949
BAC,QU=F,0,0.32030842680243954,5.720620413197811e-33,True,0.32030842680243954
WMB,HO=F,0,0.31967267769818075,7.734216398042582e-33,True,0.31967267769818075
DOV,QU=F,0,0.31937372344502657,8.910373824727539e-33,True,0.31937372344502657
MS,RB=F,0,0.31914712625697705,9.918566375498926e-33,True,0.31914712625697705
HON,RB=F,0,0.3183153506461821,1.4688882689629145e-32,True,0.3183153506461821
CAT,HG=F,0,0.3183094075715053,1.473008787287594e-32,True,0.3183094075715053
SLB,HG=F,0,0.31630478672071843,3.775663274997527e-32,True,0.31630478672071843
DOV,RB=F,0,0.31618914733194836,3.985470082853061e-32,True,0.31618914733194836
V,QU=F,0,0.3153752406656958,5.827608258673435e-32,True,0.3153752406656958
KMI,PL=F,0,0.3150534378140735,6.77003454321594e-32,True,0.3150534378140735
BAC,RB=F,0,0.31374572116554084,1.2425601189270632e-31,True,0.31374572116554084
RTX,RB=F,0,0.3132606293576235,1.555284644415093e-31,True,0.3132606293576235
AXP,QU=F,0,0.31165760435811873,3.256059582619477e-31,True,0.31165760435811873
CVX,PL=F,0,0.31052841360522887,5.464370750616198e-31,True,0.31052841360522887
RTX,QU=F,0,0.3103052059595707,6.051598877228426e-31,True,0.3103052059595707
TECK,HO=F,0,0.30925199318713414,9.784254793561161e-31,True,0.30925199318713414
NUE,HG=F,0,0.30882728582636965,1.186939767751242e-30,True,0.30882728582636965
AXP,RB=F,0,0.3088017081961486,1.2008178622408347e-30,True,0.3088017081961486
COP,HG=F,0,0.30859848757918806,1.3169540827563974e-30,True,0.30859848757918806
AEM,HG=F,0,0.30847525608347437,1.3927323710218999e-30,True,0.30847525608347437
BG,QU=F,0,0.3075614359656423,2.107075542449604e-30,True,0.3075614359656423
BG,RB=F,0,0.3069727093516739,2.7490755083450476e-30,True,0.3069727093516739
V,RB=F,0,0.30648264043105317,3.42874816199835e-30,True,0.30648264043105317
RIO,BZ=F,0,0.3064074461157871,3.546838846307711e-30,True,0.3064074461157871
GLNCY,HO=F,0,0.30564435043179816,4.998481860410934e-30,True,0.30564435043179816
SYK,RB=F,0,0.3046944252222017,7.650609300850764e-30,True,0.3046944252222017
NTR,PL=F,0,0.3040976967837912,9.987828200342833e-30,True,0.3040976967837912
BKR,PL=F,0,0.3034411988310335,1.338230517541341e-29,True,0.3034411988310335
JPM,QU=F,0,0.30299289134322144,1.633465396077854e-29,True,0.30299289134322144
BLK,QU=F,0,0.3023712562342296,2.1523430462780464e-29,True,0.3023712562342296
DVN,HG=F,0,0.30180191338271256,2.769360190009904e-29,True,0.30180191338271256
GS,RB=F,0,0.30107893183052253,3.810970083276851e-29,True,0.30107893183052253
LMT,RB=F,0,0.3008646908143796,4.188397472781599e-29,True,0.3008646908143796
VALE,BZ=F,0,0.3001001827644879,5.862960434431995e-29,True,0.3001001827644879
JPM,RB=F,0,0.29954104221557637,7.493244386156586e-29,True,0.29954104221557637
WMB,HG=F,0,0.2994526428910489,7.789225530732204e-29,True,0.2994526428910489
LNG,HO=F,0,0.2990003504264952,9.494760004039683e-29,True,0.2990003504264952
XOM,HG=F,0,0.2986527489424552,1.105263062255814e-28,True,0.2986527489424552
TECK,SI=F,0,0.2985671992422904,1.1473364869388232e-28,True,0.2985671992422904
SYK,QU=F,0,0.2980437981415337,1.4415790090015437e-28,True,0.2980437981415337
KMI,HG=F,0,0.29768304458913114,1.686772397539052e-28,True,0.29768304458913114
HES,HG=F,0,0.29740130183578717,1.9066281198134762e-28,True,0.29740130183578717
BKR,HG=F,0,0.2973639716623274,1.937812093419202e-28,True,0.2973639716623274
SCCO,BZ=F,0,0.2971901140643758,2.089833522787932e-28,True,0.2971901140643758
ITW,QU=F,0,0.29611177267194333,3.3346311739772257e-28,True,0.29611177267194333
LMT,QU=F,0,0.29602138597217637,3.467516446982517e-28,True,0.29602138597217637
ETN,QU=F,0,0.29524537130603407,4.8469677149329065e-28,True,0.29524537130603407
NEM,HG=F,0,0.29481266992989297,5.8395370498737495e-28,True,0.29481266992989297
DOV,PL=F,0,0.29420046445997583,7.596495217517392e-28,True,0.29420046445997583
MDT,QU=F,0,0.29393548325319757,8.510816787879067e-28,True,0.29393548325319757
COP,PL=F,0,0.2938532672953297,8.816069099890399e-28,True,0.2938532672953297
GS,QU=F,0,0.2931540844364693,1.1891009262100869e-27,True,0.2931540844364693
ITW,RB=F,0,0.2931325500130881,1.2000936903939008e-27,True,0.2931325500130881
CAT,HO=F,0,0.2931140921889549,1.2095960154357167e-27,True,0.2931140921889549
WFC,QU=F,0,0.2930885877236632,1.2228488046261506e-27,True,0.2930885877236632
C,BZ=F,0,0.2930498649867018,1.2432456257884256e-27,True,0.2930498649867018
GOLD,HG=F,0,0.29274953081817306,1.4133176810031894e-27,True,0.29274953081817306
DE,HG=F,0,0.2925095968033526,1.5655835706531195e-27,True,0.2925095968033526
EMR,HG=F,0,0.29222427670952994,1.7679210263575335e-27,True,0.29222427670952994
EOG,HG=F,0,0.2920077268008995,1.9385909743485505e-27,True,0.2920077268008995
EMR,HO=F,0,0.2906785574816956,3.407118907565157e-27,True,0.2906785574816956
BLK,RB=F,0,0.29057726680340423,3.5562863123323576e-27,True,0.29057726680340423
ADM,RB=F,0,0.28983985820037533,4.855652080684129e-27,True,0.28983985820037533
MDT,RB=F,0,0.28902448139258896,6.844352952477215e-27,True,0.28902448139258896
ETN,RB=F,0,0.2887328100804898,7.736476993578376e-27,True,0.2887328100804898
DE,QU=F,0,0.2886238528351978,8.098502527281048e-27,True,0.2886238528351978
HON,PL=F,0,0.28846955657098383,8.640044635157521e-27,True,0.28846955657098383
ADM,QU=F,0,0.28514091617618936,3.457079545387527e-26,True,0.28514091617618936
GE,QU=F,0,0.2838261831645008,5.94742211626261e-26,True,0.2838261831645008
WFC,RB=F,0,0.2834918167542789,6.824189496803173e-26,True,0.2834918167542789
MCD,QU=F,0,0.2823220731499585,1.1024085095790424e-25,True,0.2823220731499585
DE,RB=F,0,0.28208651582061306,1.2138553387286433e-25,True,0.28208651582061306
LOW,QU=F,0,0.2820223570214129,1.246096457497366e-25,True,0.2820223570214129
BHP,HO=F,0,0.2819289361672036,1.294563866778981e-25,True,0.2819289361672036
PH,PL=F,0,0.28134268678680674,1.6442693032615063e-25,True,0.28134268678680674
BG,BZ=F,0,0.2811732675061468,1.7617236763234804e-25,True,0.2811732675061468
MCD,RB=F,0,0.280847862220675,2.0110977223035475e-25,True,0.280847862220675
ROK,RB=F,0,0.28013005891634407,2.691469528964039e-25,True,0.28013005891634407
VALE,HO=F,0,0.27988003344987056,2.9784065915186876e-25,True,0.27988003344987056
XOM,PL=F,0,0.2793087261704239,3.752680281687473e-25,True,0.2793087261704239
DAR,RB=F,0,0.277490536496066,7.801197723170569e-25,True,0.277490536496066
VALE,SI=F,0,0.2772246045026044,8.67853416516408e-25,True,0.2772246045026044
WMB,PL=F,0,0.2771563296482509,8.919105550482877e-25,True,0.2771563296482509
DAR,QU=F,0,0.2768110284211259,1.0240650274908264e-24,True,0.2768110284211259
EXC,RB=F,0,0.2759756345907031,1.4293775588023254e-24,True,0.2759756345907031
DE,PL=F,0,0.2750881250374778,2.0344711591005512e-24,True,0.2750881250374778
AME,BZ=F,0,0.2746318868324984,2.4380364196461693e-24,True,0.2746318868324984
IBM,RB=F,0,0.27456238846099434,2.506100200187642e-24,True,0.27456238846099434
MPC,HG=F,0,0.27427160079906043,2.811870334270072e-24,True,0.27427160079906043
PH,HG=F,0,0.27420315639081094,2.8890465355359457e-24,True,0.27420315639081094
MPC,PL=F,0,0.273711853511902,3.508047601918896e-24,True,0.273711853511902
UNH,QU=F,0,0.27340838998515005,3.954172243774191e-24,True,0.27340838998515005
NTR,HO=F,0,0.2725328588718949,5.58064798710596e-24,True,0.2725328588718949
FNV,HG=F,0,0.2713617211130368,8.830337597845668e-24,True,0.2713617211130368
DAR,PL=F,0,0.2712311318467968,9.292639393522796e-24,True,0.2712311318467968
LOW,RB=F,0,0.2710806273182124,9.855201919321664e-24,True,0.2710806273182124
GM,PL=F,0,0.2704364280149415,1.266902426965783e-23,True,0.2704364280149415
IBM,QU=F,0,0.2700324056746585,1.4825271838060888e-23,True,0.2700324056746585
EXC,QU=F,0,0.2693724937728773,1.9153363883911744e-23,True,0.2693724937728773
ROK,QU=F,0,0.26926343662833746,1.9980171095266447e-23,True,0.26926343662833746
ECL,RB=F,0,0.26876810015873553,2.4202334621825414e-23,True,0.26876810015873553
EOG,ZL=F,0,0.26875031696503726,2.4369302032897983e-23,True,0.26875031696503726
