Stock,Commodity,Cluster,Correlation,P_Value,Significant,Abs_Corr
PSX,HG=F,0,0.26755961103871845,3.8570437470124246e-23,True,0.26755961103871845
UNH,RB=F,0,0.26715220580545923,4.510798887828304e-23,True,0.26715220580545923
MS,PL=F,0,0.26623378117488716,6.413787323651575e-23,True,0.26623378117488716
GM,HG=F,0,0.2661375693986509,6.654162264359099e-23,True,0.2661375693986509
EMR,PL=F,0,0.2659528642250766,7.140865625732016e-23,True,0.2659528642250766
C,HG=F,0,0.265798211167001,7.575333145075923e-23,True,0.265798211167001
GE,RB=F,0,0.265335471893922,9.03756034973747e-23,True,0.265335471893922
DOV,HG=F,0,0.2637781795034836,1.6326641523245854e-22,True,0.2637781795034836
ISRG,RB=F,0,0.2633721124086714,1.9036594301238684e-22,True,0.2633721124086714
PBR,HG=F,0,0.2631264420178576,2.0887277474094957e-22,True,0.2631264420178576
BLK,PL=F,0,0.26261433385721533,2.533592371127284e-22,True,0.26261433385721533
RIO,HO=F,0,0.2619123099168147,3.2990593501606315e-22,True,0.2619123099168147
SLB,ZL=F,0,0.2615135836445278,3.8313825908647148e-22,True,0.2615135836445278
GS,HG=F,0,0.2613400014451066,4.088865793396162e-22,True,0.2613400014451066
BAC,BZ=F,0,0.261178660290159,4.343494290904157e-22,True,0.261178660290159
SLB,PL=F,0,0.2610991606026471,4.474663127267593e-22,True,0.2610991606026471
WM,RB=F,0,0.26088325162216325,4.850982594703536e-22,True,0.26088325162216325
ITW,PL=F,0,0.2603054242704937,6.018992025215157e-22,True,0.2603054242704937
DAR,BZ=F,0,0.26015639764695303,6.362830858221953e-22,True,0.26015639764695303
MS,HG=F,0,0.2601429461229078,6.394805562470386e-22,True,0.2601429461229078
VLO,HG=F,0,0.25955986492620914,7.944569677353675e-22,True,0.25955986492620914
GS,BZ=F,0,0.2591538654188925,9.23743833854149e-22,True,0.2591538654188925
PH,BZ=F,0,0.25893202889488476,1.0029553330483014e-21,True,0.25893202889488476
NUE,RB=F,0,0.25867384137355376,1.1036293875427176e-21,True,0.25867384137355376
DE,BZ=F,0,0.2584797837904272,1.1858123875653212e-21,True,0.2584797837904272
COP,ZL=F,0,0.25826141381774925,1.2855390531977892e-21,True,0.25826141381774925
NUE,QU=F,0,0.25822264597699635,1.3040905595026517e-21,True,0.25822264597699635
DAR,HO=F,0,0.25790387187011377,1.4670105640864552e-21,True,0.25790387187011377
ECL,QU=F,0,0.2569897335080027,2.0542428032408264e-21,True,0.2569897335080027
JPM,BZ=F,0,0.2567238717034698,2.264998111744381e-21,True,0.2567238717034698
HES,ZL=F,0,0.25604032659724085,2.9100223794818053e-21,True,0.25604032659724085
ISRG,QU=F,0,0.2559640124542882,2.9924458780557907e-21,True,0.2559640124542882
SCHW,QU=F,0,0.2555111821721037,3.5311777122764944e-21,True,0.2555111821721037
ADM,BZ=F,0,0.2551922049726051,3.967129219014601e-21,True,0.2551922049726051
HES,PL=F,0,0.2551508676973706,4.027383583303092e-21,True,0.2551508676973706
C,PL=F,0,0.25432363492324384,5.442320816626703e-21,True,0.25432363492324384
DAR,HG=F,0,0.25353661036598385,7.240185097996032e-21,True,0.25353661036598385
LOW,PL=F,0,0.2533729786213481,7.681919766575931e-21,True,0.2533729786213481
CAT,PL=F,0,0.25328545316030016,7.929022778255225e-21,True,0.25328545316030016
SCCO,HO=F,0,0.25310607968525256,8.460226143354769e-21,True,0.25310607968525256
MS,BZ=F,0,0.25272890662149894,9.694536019518547e-21,True,0.25272890662149894
CSCO,QU=F,0,0.25201506699642606,1.2537079151050426e-20,True,0.25201506699642606
ISRG,PL=F,0,0.2519622423626117,1.2777503348615142e-20,True,0.2519622423626117
EOG,PL=F,0,0.25177971276919947,1.3643848194002958e-20,True,0.25177971276919947
AXP,PL=F,0,0.25168752041418285,1.4103222740905694e-20,True,0.25168752041418285
AME,PL=F,0,0.2509965802807532,1.806818990620549e-20,True,0.2509965802807532
BHP,ZL=F,0,0.24950278350876248,3.07901667386739e-20,True,0.24950278350876248
F,QU=F,0,0.24939899116599737,3.194772919725138e-20,True,0.24939899116599737
SBUX,QU=F,0,0.24937054588469454,3.227240388975919e-20,True,0.24937054588469454
GM,QU=F,0,0.24820653696247225,4.875869896701243e-20,True,0.24820653696247225
WM,QU=F,0,0.2481321544380925,5.005795286480555e-20,True,0.2481321544380925
MCD,PL=F,0,0.247118729802545,7.1564971313513e-20,True,0.247118729802545
DVN,ZL=F,0,0.24699259433497028,7.481205871715165e-20,True,0.24699259433497028
C,HO=F,0,0.2469336933157515,7.637774544909087e-20,True,0.2469336933157515
DUK,RB=F,0,0.24654583456989065,8.752668189894366e-20,True,0.24654583456989065
ULTA,QU=F,0,0.2465232168098471,8.82242482506558e-20,True,0.2465232168098471
F,PL=F,0,0.24612152517306918,1.0156811019071471e-19,True,0.24612152517306918
RIO,ZL=F,0,0.24580044631824874,1.1365062126913953e-19,True,0.24580044631824874
AXP,BZ=F,0,0.24554539762518873,1.2425027069010735e-19,True,0.24554539762518873
MDT,PL=F,0,0.24536294422826466,1.3242593823337107e-19,True,0.24536294422826466
GD,BZ=F,0,0.2451191280545527,1.441853759012023e-19,True,0.2451191280545527
SO,QU=F,0,0.24487991937953482,1.5672263762412957e-19,True,0.24487991937953482
MA,PL=F,0,0.24420358746450982,1.9829020191904105e-19,True,0.24420358746450982
PBR,PL=F,0,0.24407664454621802,2.0722542584302804e-19,True,0.24407664454621802
SCHW,RB=F,0,0.24404559001223258,2.094710928261177e-19,True,0.24404559001223258
HON,HG=F,0,0.2439571140751169,2.1600164935853384e-19,True,0.2439571140751169
BG,PL=F,0,0.24376498155422943,2.30883189180506e-19,True,0.24376498155422943
ROK,HG=F,0,0.2435137354788744,2.518791225072763e-19,True,0.2435137354788744
GS,PL=F,0,0.2431932662958634,2.814130818120918e-19,True,0.2431932662958634
ETN,HG=F,0,0.24292067501380799,3.0920572095676116e-19,True,0.24292067501380799
DUK,QU=F,0,0.2428208010408086,3.2005255641033883e-19,True,0.2428208010408086
ITW,HG=F,0,0.2425748473886671,3.4839140003845494e-19,True,0.2425748473886671
MA,BZ=F,0,0.2423991765158291,3.7013434005594676e-19,True,0.2423991765158291
SO,RB=F,0,0.24219908222170802,3.965346589154061e-19,True,0.24219908222170802
SHEL,SI=F,0,0.24219547707671052,3.9702697126253533e-19,True,0.24219547707671052
YUM,PL=F,0,0.2419435815507427,4.329610054610774e-19,True,0.2419435815507427
HD,PL=F,0,0.24187902991083077,4.426747316729761e-19,True,0.24187902991083077
DVN,PL=F,0,0.24157658267513424,4.911282279265461e-19,True,0.24157658267513424
BP,ZL=F,0,0.2415222969814032,5.003628602339751e-19,True,0.2415222969814032
BP,SI=F,0,0.2414166182571678,5.188341828016197e-19,True,0.2414166182571678
YUM,QU=F,0,0.2410861433539163,5.810483771048872e-19,True,0.2410861433539163
SRE,PL=F,0,0.2410431182372968,5.896715301640503e-19,True,0.2410431182372968
F,RB=F,0,0.2410365831440663,5.909923016877926e-19,True,0.2410365831440663
CSCO,RB=F,0,0.24033646846279227,7.507754204113196e-19,True,0.24033646846279227
NUE,BZ=F,0,0.2402282469176811,7.790141082972309e-19,True,0.2402282469176811
MSFT,QU=F,0,0.24016975534563234,7.947101644071677e-19,True,0.24016975534563234
D,RB=F,0,0.2397461969095632,9.180678678532453e-19,True,0.2397461969095632
BAC,PL=F,0,0.2395133650456605,9.93735648120306e-19,True,0.2395133650456605
HSY,RB=F,0,0.23935794217738562,1.0476373523164456e-18,True,0.23935794217738562
PSX,PL=F,0,0.23909329729183548,1.1461315209381548e-18,True,0.23909329729183548
ULTA,RB=F,0,0.23906533207631353,1.157058537125238e-18,True,0.23906533207631353
ROK,BZ=F,0,0.23896680815273283,1.1963804979818786e-18,True,0.23896680815273283
D,QU=F,0,0.2389507207517828,1.2029251590843168e-18,True,0.2389507207517828
XOM,ZL=F,0,0.23818279866968628,1.560025059254798e-18,True,0.23818279866968628
DAR,ZL=F,0,0.2380092563698586,1.6542039536918005e-18,True,0.2380092563698586
HUM,QU=F,0,0.23792595634831926,1.7013802478415826e-18,True,0.23792595634831926
GLNCY,ZL=F,0,0.23747104521003393,1.983406810094962e-18,True,0.23747104521003393
ZTS,QU=F,0,0.23717860012232703,2.1885649489112356e-18,True,0.23717860012232703
KMI,SI=F,0,0.23712144569564148,2.2310389592969375e-18,True,0.23712144569564148
BG,HO=F,0,0.2361923003751643,3.0472307245060153e-18,True,0.2361923003751643
GM,RB=F,0,0.23610028785498816,3.14254927441512e-18,True,0.23610028785498816
NUE,PL=F,0,0.23605713504652037,3.188259622302213e-18,True,0.23605713504652037
SHEL,ZL=F,0,0.2358957672498031,3.3650758410828764e-18,True,0.2358957672498031
SYK,PL=F,0,0.23553170195927423,3.8002895495871134e-18,True,0.23553170195927423
V,PL=F,0,0.2354489894264383,3.906653909902363e-18,True,0.2354489894264383
DOV,BZ=F,0,0.23541826879084965,3.946902322724677e-18,True,0.23541826879084965
TXN,PL=F,0,0.2354121305274044,3.95499319875126e-18,True,0.2354121305274044
HON,BZ=F,0,0.23503095405619892,4.490804502089482e-18,True,0.23503095405619892
ADM,HO=F,0,0.2348798006090057,4.722563729157411e-18,True,0.2348798006090057
AXP,HG=F,0,0.23466710390175444,5.068779716664102e-18,True,0.23466710390175444
YUM,RB=F,0,0.2345308525695376,5.303590226776711e-18,True,0.2345308525695376
VALE,ZL=F,0,0.23451576290668788,5.330245845458904e-18,True,0.23451576290668788
INGR,RB=F,0,0.23443480344144396,5.475530796531961e-18,True,0.23443480344144396
SBUX,RB=F,0,0.23405099991976774,6.219175627237419e-18,True,0.23405099991976774
AME,HO=F,0,0.23374114211774685,6.8914670285816946e-18,True,0.23374114211774685
TTE,ZL=F,0,0.23352429881739362,7.404067852155776e-18,True,0.23352429881739362
LNG,HG=F,0,0.23313261703651372,8.426984683971385e-18,True,0.23313261703651372
BLK,HG=F,0,0.23293771823690418,8.986687851360728e-18,True,0.23293771823690418
EXC,PL=F,0,0.23117919020905497,1.601157509552676e-17,True,0.23117919020905497
GD,PL=F,0,0.23115214275261065,1.6153846088496598e-17,True,0.23115214275261065
INGR,QU=F,0,0.23108197702406227,1.652875600297955e-17,True,0.23108197702406227
TECK,ZL=F,0,0.2296516728051624,2.6341579346805584e-17,True,0.2296516728051624
PBR,ZL=F,0,0.22957600267647024,2.6996774507542717e-17,True,0.22957600267647024
IBM,PL=F,0,0.22938659466668943,2.870801377466257e-17,True,0.22938659466668943
PH,HO=F,0,0.2292461058236346,3.0045907413624063e-17,True,0.2292461058236346
GOOGL,QU=F,0,0.22822170304969175,4.1844089680141465e-17,True,0.22822170304969175
RTX,BZ=F,0,0.22784476496010875,4.7248605254945536e-17,True,0.22784476496010875
HD,QU=F,0,0.2277130018416083,4.929556087799011e-17,True,0.2277130018416083
WFC,PL=F,0,0.22769061607023605,4.965190486046676e-17,True,0.22769061607023605
WFC,BZ=F,0,0.2274431726409618,5.376387337019883e-17,True,0.2274431726409618
BAC,HG=F,0,0.22743347774279524,5.393163438472088e-17,True,0.22743347774279524
NOC,RB=F,0,0.22724097207024546,5.737160468884538e-17,True,0.22724097207024546
ROK,PL=F,0,0.22649692061269697,7.282100731651667e-17,True,0.22649692061269697
TXN,QU=F,0,0.22628981917628022,7.780660796727591e-17,True,0.22628981917628022
MSFT,RB=F,0,0.2262869121282971,7.78789300975173e-17,True,0.2262869121282971
CVX,ZL=F,0,0.22619805486561265,8.012177066968184e-17,True,0.22619805486561265
BKR,ZL=F,0,0.2261356837585815,8.173395978418196e-17,True,0.2261356837585815
BG,HG=F,0,0.22564220063285273,9.566800965357418e-17,True,0.22564220063285273
AXP,HO=F,0,0.22526736058204602,1.0779214055809051e-16,True,0.22526736058204602
QCOM,PL=F,0,0.22510380397817076,1.1354528503259606e-16,True,0.22510380397817076
VLO,PL=F,0,0.2250136696929396,1.168439537212442e-16,True,0.2250136696929396
GD,HO=F,0,0.22458087572536162,1.3404490113277348e-16,True,0.22458087572536162
MDLZ,RB=F,0,0.2241023838798636,1.5597247254767633e-16,True,0.2241023838798636
HD,RB=F,0,0.2229393924400636,2.250822686027786e-16,True,0.2229393924400636
ADM,PL=F,0,0.22291113086547457,2.27091629928698e-16,True,0.22291113086547457
HUM,RB=F,0,0.22283888864980786,2.3230858711273815e-16,True,0.22283888864980786
DE,HO=F,0,0.2227890699091408,2.3597480546476084e-16,True,0.2227890699091408
TXN,HG=F,0,0.2225819739277766,2.518356342054818e-16,True,0.2225819739277766
AME,HG=F,0,0.22176789243206355,3.2501127321501006e-16,True,0.22176789243206355
JPM,HG=F,0,0.22171085084713935,3.308600699474676e-16,True,0.22171085084713935
BG,ZL=F,0,0.22138414714406351,3.6641029323074603e-16,True,0.22138414714406351
TXN,RB=F,0,0.2212328222279968,3.841261308912902e-16,True,0.2212328222279968
GOOGL,RB=F,0,0.22122180100749347,3.854488548509308e-16,True,0.22122180100749347
ZTS,RB=F,0,0.22111822790173033,3.981004051328361e-16,True,0.22111822790173033
HSY,QU=F,0,0.22102679683684662,4.0960791805717e-16,True,0.22102679683684662
MDLZ,QU=F,0,0.22082778154793983,4.3579998727403193e-16,True,0.22082778154793983
CMG,PL=F,0,0.22078508070056813,4.416309999797119e-16,True,0.22078508070056813
F,HG=F,0,0.22049478753028856,4.833590679096076e-16,True,0.22049478753028856
PSX,ZL=F,0,0.22043743868142507,4.920503136943774e-16,True,0.22043743868142507
ULTA,PL=F,0,0.22038321627075497,5.004091394817644e-16,True,0.22038321627075497
ETN,PL=F,0,0.22015120441628971,5.377824212285539e-16,True,0.22015120441628971
ADM,HG=F,0,0.21995813544236842,5.709663182473619e-16,True,0.21995813544236842
RTX,PL=F,0,0.21992968921477135,5.760229132181091e-16,True,0.21992968921477135
YUM,HG=F,0,0.2199027532939361,5.808516540066842e-16,True,0.2199027532939361
GE,HG=F,0,0.219011662690187,7.65128226173359e-16,True,0.219011662690187
CAT,ZL=F,0,0.2182018524989723,9.818297242818217e-16,True,0.2182018524989723
GM,BZ=F,0,0.21795354160489191,1.0596406284503045e-15,True,0.21795354160489191
SCCO,ZL=F,0,0.21780411713471987,1.109356219658502e-15,True,0.21780411713471987
TTE,SI=F,0,0.21754743402557908,1.2001698381512417e-15,True,0.21754743402557908
QCOM,HG=F,0,0.2172303223024793,1.3225119888491558e-15,True,0.2172303223024793
ECL,PL=F,0,0.21706919072685177,1.3892976276966912e-15,True,0.21706919072685177
VLO,ZL=F,0,0.21631678317344877,1.747745926523379e-15,True,0.21631678317344877
MPC,ZL=F,0,0.2154234226841738,2.2927437458742854e-15,True,0.2154234226841738
SYK,HG=F,0,0.21450902074940087,3.0232226117087135e-15,True,0.21450902074940087
JPM,PL=F,0,0.2140938035711601,3.4263575237533134e-15,True,0.2140938035711601
T,RB=F,0,0.21406490182361645,3.4563083259795458e-15,True,0.21406490182361645
NUE,HO=F,0,0.21400559710365685,3.518574143860509e-15,True,0.21400559710365685
BAC,HO=F,0,0.21372970239401806,3.8230545004132184e-15,True,0.21372970239401806
NOC,QU=F,0,0.21360546002782024,3.968494149590125e-15,True,0.21360546002782024
NTR,SI=F,0,0.21320975197903685,4.468933799159802e-15,True,0.21320975197903685
DOV,SI=F,0,0.21286950675012756,4.948475912046887e-15,True,0.21286950675012756
HON,HO=F,0,0.21252901738612157,5.478926365269275e-15,True,0.21252901738612157
CVX,SI=F,0,0.21240290063371395,5.6892741053529824e-15,True,0.21240290063371395
MA,HG=F,0,0.21226558315846222,5.927336762861496e-15,True,0.21226558315846222
GE,BZ=F,0,0.21138118912009493,7.71303126669228e-15,True,0.21138118912009493
MRK,RB=F,0,0.2110398143030137,8.535605174102055e-15,True,0.2110398143030137
AAPL,QU=F,0,0.21051205334827797,9.979835556961065e-15,True,0.21051205334827797
INGR,PL=F,0,0.210322051910933,1.0556507258691853e-14,True,0.210322051910933
NEE,PL=F,0,0.21023675403287442,1.082592969532184e-14,True,0.21023675403287442
NEE,QU=F,0,0.21016589750951847,1.1054867416014932e-14,True,0.21016589750951847
V,BZ=F,0,0.20948229758556067,1.3522839435948864e-14,True,0.20948229758556067
ZTS,PL=F,0,0.20939728384804895,1.3865329822750838e-14,True,0.20939728384804895
MS,HO=F,0,0.2085858676369995,1.759425286948778e-14,True,0.2085858676369995
JNJ,RB=F,0,0.2085160428030359,1.7957767085003307e-14,True,0.2085160428030359
AAPL,RB=F,0,0.20799459270704984,2.0916049648914357e-14,True,0.20799459270704984
GE,PL=F,0,0.20776365915933231,2.237451154269797e-14,True,0.20776365915933231
SBUX,PL=F,0,0.2076306561638116,2.3259364764742977e-14,True,0.2076306561638116
MDLZ,PL=F,0,0.20707915287237894,2.7310005185916973e-14,True,0.20707915287237894
MRK,QU=F,0,0.20669675995794126,3.051763122230053e-14,True,0.20669675995794126
T,QU=F,0,0.20619103008411654,3.533385404637507e-14,True,0.20619103008411654
INGR,BZ=F,0,0.2058004420139315,3.955754059804679e-14,True,0.2058004420139315
BBY,QU=F,0,0.20573632446571555,4.0296734336580124e-14,True,0.20573632446571555
BBY,PL=F,0,0.205333923714783,4.5255563813793616e-14,True,0.205333923714783
LNG,PL=F,0,0.20455926885684933,5.654669582971831e-14,True,0.20455926885684933
DUK,PL=F,0,0.20450697947263907,5.740146771163849e-14,True,0.20450697947263907
PH,SI=F,0,0.2043981565773466,5.92212753475039e-14,True,0.2043981565773466
NEE,RB=F,0,0.2043537905660635,5.997934438080179e-14,True,0.2043537905660635
KMI,ZL=F,0,0.20384538621887868,6.937649233817353e-14,True,0.20384538621887868
LMT,BZ=F,0,0.20364035061514987,7.356271924083126e-14,True,0.20364035061514987
MA,HO=F,0,0.20363506623858668,7.367382575111958e-14,True,0.20363506623858668
JNJ,QU=F,0,0.2032354499778178,8.257104497271311e-14,True,0.2032354499778178
WMB,SI=F,0,0.20307357801389594,8.646800466608209e-14,True,0.20307357801389594
GD,HG=F,0,0.20276956317941783,9.428104404349591e-14,True,0.20276956317941783
WMB,ZL=F,0,0.2026930711094662,9.635353362969564e-14,True,0.2026930711094662
SBUX,HG=F,0,0.20254172158929384,1.005868781757762e-13,True,0.20254172158929384
QCOM,QU=F,0,0.20246743215184504,1.0273108646947308e-13,True,0.20246743215184504
MMM,QU=F,0,0.20211436782133588,1.1355063585724549e-13,True,0.20211436782133588
GS,HO=F,0,0.20161606818449182,1.3074661763268984e-13,True,0.20161606818449182
ROK,HO=F,0,0.2015539650217732,1.3306130966497943e-13,True,0.2015539650217732
DAR,SI=F,0,0.20154491848611664,1.3340182877272093e-13,True,0.20154491848611664
MMM,RB=F,0,0.20116687464188754,1.484226325477875e-13,True,0.20116687464188754
ITW,BZ=F,0,0.20095691972969348,1.5746922474226787e-13,True,0.20095691972969348
MDT,BZ=F,0,0.20037709511045207,1.8535823200946943e-13,True,0.20037709511045207
GOOGL,PL=F,0,0.20023300613086897,1.9300862208602538e-13,True,0.20023300613086897
AAPL,PL=F,0,0.20012480705614055,1.9895632689388077e-13,True,0.20012480705614055
JPM,HO=F,0,0.19985977989152234,2.1429516456164205e-13,True,0.19985977989152234
ETN,BZ=F,0,0.19985374508071463,2.1465761742591518e-13,True,0.19985374508071463
RTX,HG=F,0,0.19978272673100994,2.1896846209315196e-13,True,0.19978272673100994
IBM,BZ=F,0,0.1994563926936075,2.3989424160605183e-13,True,0.1994563926936075
BKR,SI=F,0,0.19841135422141515,3.2099550797589334e-13,True,0.19841135422141515
GE,HO=F,0,0.19773564535539437,3.8717611547558687e-13,True,0.19773564535539437
V,HG=F,0,0.19759519737650166,4.025254127517773e-13,True,0.19759519737650166
DOV,HO=F,0,0.19753648064733442,4.0911796240923744e-13,True,0.19753648064733442
GM,HO=F,0,0.19712538393601986,4.583354134683391e-13,True,0.19712538393601986
SRE,SI=F,0,0.19693621938222824,4.828904006476369e-13,True,0.19693621938222824
WM,PL=F,0,0.19565214175657544,6.872303683364086e-13,True,0.19565214175657544
ISRG,SI=F,0,0.19515298864918446,7.877592417362116e-13,True,0.19515298864918446
WFC,HG=F,0,0.19494081929149942,8.347335896334993e-13,True,0.19494081929149942
SO,PL=F,0,0.19470333303884219,8.905738896168808e-13,True,0.19470333303884219
TSN,HO=F,0,0.1946507127839663,9.034334767084646e-13,True,0.1946507127839663
QCOM,RB=F,0,0.1945180074848929,9.366785322970097e-13,True,0.1945180074848929
TSN,BZ=F,0,0.19321959176405318,1.3321695902308953e-12,True,0.19321959176405318
